 => ERROR [stage-1  3/13] RUN set -ex &&     RELEASE=$(curl -fsSL https:/  1.9s
 => CANCELED [claw-builder 2/4] RUN apt-get update && apt-get install -y   0.5s
1.552   "body": "<details open>\n\nCUDA: Add Flash Attention Support for Head Dimension 512 (#20998)\n\n* flash attention support for head dimension 512 added\n\n* FA D=512 - match 576 configs, limit ncols2, revert vec cap\n\n* fix HIP tile kernel build for D=512\n\n* fix HIP tile kernel occupancy for D=512 on AMD\n\n* Apply suggestions from code review\n\nCo-authored-by: Johannes Gäßler <johannesg@5d6.de>\n\n* fix tile FA compilation\n\n---------\n\nCo-authored-by: Johannes Gäßler <johannesg@5d6.de>\n\n</details>\n\n**macOS/iOS:**\n- [macOS Apple Silicon (arm64)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-macos-arm64.tar.gz)\n- [macOS Intel (x64)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-macos-x64.tar.gz)\n- [iOS XCFramework](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-xcframework.zip)\n\n**Linux:**\n- [Ubuntu x64 (CPU)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-x64.tar.gz)\n- [Ubuntu arm64 (CPU)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-arm64.tar.gz)\n- [Ubuntu s390x (CPU)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-s390x.tar.gz)\n- [Ubuntu x64 (Vulkan)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-vulkan-x64.tar.gz)\n- [Ubuntu arm64 (Vulkan)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-vulkan-arm64.tar.gz)\n- [Ubuntu x64 (ROCm 7.2)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-rocm-7.2-x64.tar.gz)\n- [Ubuntu x64 (OpenVINO)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-ubuntu-openvino-2026.0-x64.tar.gz)\n\n**Windows:**\n- [Windows x64 (CPU)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cpu-x64.zip)\n- [Windows arm64 (CPU)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cpu-arm64.zip)\n- [Windows x64 (CUDA 12)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cuda-12.4-x64.zip) - [CUDA 12.4 DLLs](https://github.com/ggml-org/llama.cpp/releases/download/b8609/cudart-llama-bin-win-cuda-12.4-x64.zip)\n- [Windows x64 (CUDA 13)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-cuda-13.1-x64.zip) - [CUDA 13.1 DLLs](https://github.com/ggml-org/llama.cpp/releases/download/b8609/cudart-llama-bin-win-cuda-13.1-x64.zip)\n- [Windows x64 (Vulkan)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-vulkan-x64.zip)\n- [Windows x64 (SYCL)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-sycl-x64.zip)\n- [Windows x64 (HIP)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-win-hip-radeon-x64.zip)\n\n**openEuler:**\n- [openEuler x86 (310p)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-310p-openEuler-x86.tar.gz)\n- [openEuler x86 (910b, ACL Graph)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-910b-openEuler-x86-aclgraph.tar.gz)\n- [openEuler aarch64 (310p)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-310p-openEuler-aarch64.tar.gz)\n- [openEuler aarch64 (910b, ACL Graph)](https://github.com/ggml-org/llama.cpp/releases/download/b8609/llama-b8609-bin-910b-openEuler-aarch64-aclgraph.tar.gz)",
1.552   "reactions": {
1.552     "url": "https://api.github.com/repos/ggml-org/llama.cpp/releases/304177054/reactions",
1.552     "total_count": 1,
1.552     "+1": 1,
1.552     "-1": 0,
1.552     "laugh": 0,
1.552     "hooray": 0,
1.552     "confused": 0,
1.552     "heart": 0,
1.552     "rocket": 0,
1.552     "eyes": 0
1.552   }
1.552 }
1.561 parse error: Invalid string: control characters from U+0000 through U+001F must be escaped at line 957, column 158
1.562 + TAG=
1.563 + echo ERROR: No Linux x64 CUDA asset found in release 
1.563 + exit 1
1.563 ERROR: No Linux x64 CUDA asset found in release 
1.563 + echo ERROR: llama-server binary not found in archive
1.563 + exit 1
1.563 ERROR: llama-server binary not found in archive
------
Dockerfile:46
--------------------
  45 |     # of how the release filenames are structured in any given version.
  46 | >>> RUN set -ex && \
  47 | >>>     RELEASE=$(curl -fsSL https://api.github.com/repos/ggerganov/llama.cpp/releases/latest) && \
  48 | >>>     TAG=$(echo "${RELEASE}" | jq -r '.tag_name') && \
  49 | >>>     echo "Latest llama.cpp release: ${TAG}" && \
  50 | >>>     ASSET_URL=$(echo "${RELEASE}" | jq -r '.assets[].browser_download_url' \
  51 | >>>         | grep -v '\.sha256$' \
  52 | >>>         | grep -iE 'cuda' \
  53 | >>>         | grep -iE 'linux|ubuntu' \
  54 | >>>         | grep -iE 'x64|amd64|x86_64' \
  55 | >>>         | head -1) && \
  56 | >>>     [ -n "${ASSET_URL}" ] || (echo "ERROR: No Linux x64 CUDA asset found in release ${TAG}" && exit 1) && \
  57 | >>>     echo "Downloading ${ASSET_URL}..." && \
  58 | >>>     curl -fsSL --max-time 600 "${ASSET_URL}" -o /tmp/llama-pkg && \
  59 | >>>     if echo "${ASSET_URL}" | grep -q '\.zip$'; then \
  60 | >>>         unzip -q /tmp/llama-pkg -d /tmp/llama; \
  61 | >>>     else \
  62 | >>>         mkdir -p /tmp/llama && tar -xf /tmp/llama-pkg -C /tmp/llama; \
  63 | >>>     fi && \
  64 | >>>     BIN=$(find /tmp/llama -name "llama-server" -type f | head -1) && \
  65 | >>>     [ -n "${BIN}" ] || (echo "ERROR: llama-server binary not found in archive" && exit 1) && \
  66 | >>>     install -m 755 "${BIN}" /usr/local/bin/llama-server && \
  67 | >>>     rm -rf /tmp/llama-pkg /tmp/llama
  68 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c set -ex &&     RELEASE=$(curl -fsSL https://api.github.com/repos/ggerganov/llama.cpp/releases/latest) &&     TAG=$(echo \"${RELEASE}\" | jq -r '.tag_name') &&     echo \"Latest llama.cpp release: ${TAG}\" &&     ASSET_URL=$(echo \"${RELEASE}\" | jq -r '.assets[].browser_download_url'         | grep -v '\\.sha256$'         | grep -iE 'cuda'         | grep -iE 'linux|ubuntu'         | grep -iE 'x64|amd64|x86_64'         | head -1) &&     [ -n \"${ASSET_URL}\" ] || (echo \"ERROR: No Linux x64 CUDA asset found in release ${TAG}\" && exit 1) &&     echo \"Downloading ${ASSET_URL}...\" &&     curl -fsSL --max-time 600 \"${ASSET_URL}\" -o /tmp/llama-pkg &&     if echo \"${ASSET_URL}\" | grep -q '\\.zip$'; then         unzip -q /tmp/llama-pkg -d /tmp/llama;     else         mkdir -p /tmp/llama && tar -xf /tmp/llama-pkg -C /tmp/llama;     fi &&     BIN=$(find /tmp/llama -name \"llama-server\" -type f | head -1) &&     [ -n \"${BIN}\" ] || (echo \"ERROR: llama-server binary not found in archive\" && exit 1) &&     install -m 755 \"${BIN}\" /usr/local/bin/llama-server &&     rm -rf /tmp/llama-pkg /tmp/llama" did not complete successfully: exit code: 1
